Movimiento,X,Y
Right,230.0,120.0
Right,240.0,120.0
Right,250.0,120.0
Right,260.0,120.0
Right,270.0,120.0
Right,280.0,120.0
Right,290.0,120.0
Right,300.0,120.0
Right,310.0,120.0
Right,320.0,120.0
Down,320.0,130.0
Down,320.0,140.0
Down,320.0,150.0
Down,320.0,160.0
Down,320.0,170.0
Down,320.0,180.0
Down,320.0,190.0
Down,320.0,200.0
Down,320.0,210.0
Down,320.0,220.0
Left,310.0,220.0
Left,300.0,220.0
Left,290.0,220.0
Left,280.0,220.0
Left,270.0,220.0
Left,260.0,220.0
Left,250.0,220.0
Left,240.0,220.0
Left,230.0,220.0
Left,220.0,220.0
Left,210.0,220.0
Left,200.0,220.0
Left,190.0,220.0
Left,180.0,220.0
Left,170.0,220.0
Left,160.0,220.0
Left,150.0,220.0
Left,140.0,220.0
Left,130.0,220.0
Left,120.0,220.0
Left,110.0,220.0
Left,100.0,220.0
Right,110.0,220.0
Right,120.0,220.0
Right,130.0,220.0
Right,140.0,220.0
Right,150.0,220.0
Right,160.0,220.0
Right,170.0,220.0
Right,180.0,220.0
Right,190.0,220.0
Right,200.0,220.0
Right,210.0,220.0
Right,220.0,220.0
Right,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Left,220.0,220.0
Left,210.0,220.0
Left,200.0,220.0
Left,190.0,220.0
Left,180.0,220.0
Left,170.0,220.0
Left,160.0,220.0
Left,150.0,220.0
Left,140.0,220.0
Left,130.0,220.0
Left,120.0,220.0
Left,110.0,220.0
Left,100.0,220.0
Left,90.0,220.0
Left,80.0,220.0
Left,70.0,220.0
Left,60.0,220.0
Left,50.0,220.0
Right,60.0,220.0
Right,70.0,220.0
Right,80.0,220.0
Right,90.0,220.0
Right,100.0,220.0
Right,110.0,220.0
Right,120.0,220.0
Right,130.0,220.0
Right,140.0,220.0
Right,150.0,220.0
Right,160.0,220.0
Right,170.0,220.0
Right,180.0,220.0
Right,190.0,220.0
Right,200.0,220.0
Right,210.0,220.0
Right,220.0,220.0
Up,230.0,220.0
Up,230.0,210.0
Up,230.0,200.0
Up,230.0,190.0
Up,230.0,180.0
Up,230.0,170.0
Up,230.0,160.0
Up,230.0,150.0
Up,230.0,140.0
Up,230.0,130.0
Up,230.0,120.0
Up,230.0,110.0
Up,230.0,100.0
Up,230.0,90.0
Up,230.0,80.0
Up,230.0,70.0
Up,230.0,60.0
Down,230.0,70.0
Down,230.0,80.0
Down,230.0,90.0
Down,230.0,100.0
Down,230.0,110.0
Down,230.0,120.0
Down,230.0,130.0
Down,230.0,140.0
Down,230.0,150.0
Down,230.0,160.0
Down,230.0,170.0
Down,230.0,180.0
Down,230.0,190.0
Down,230.0,200.0
Down,230.0,210.0
Down,230.0,220.0
Down,230.0,230.0
Down,230.0,240.0
Right,240.0,240.0
Right,250.0,240.0
Right,260.0,240.0
Right,270.0,240.0
Right,280.0,240.0
Right,290.0,240.0
Right,300.0,240.0
Right,310.0,240.0
Right,320.0,240.0
Right,330.0,240.0
Right,340.0,240.0
Left,330.0,240.0
Left,320.0,240.0
Left,310.0,240.0
Left,300.0,240.0
Left,290.0,240.0
Left,280.0,240.0
Left,270.0,240.0
Left,260.0,240.0
Left,250.0,240.0
Left,240.0,240.0
